Vocal-only staging diff against production
Only chart JSON differences are allowed.
DIFF Files mods/esperon-dano-arcoloria/data/songs/arcoloria/arcoloria-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-arcoloria/data/songs/arcoloria/arcoloria-chart.json differ
DIFF Files mods/esperon-dano-cortamos-y-volvemos/data/songs/cortamos-y-volvemos/cortamos-y-volvemos-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-cortamos-y-volvemos/data/songs/cortamos-y-volvemos/cortamos-y-volvemos-chart.json differ
DIFF Files mods/esperon-dano-dano/data/songs/dano/dano-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-dano/data/songs/dano/dano-chart.json differ
DIFF Files mods/esperon-dano-dias-magicos/data/songs/dias-magicos/dias-magicos-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-dias-magicos/data/songs/dias-magicos/dias-magicos-chart.json differ
DIFF Files mods/esperon-dano-eclipsis/data/songs/eclipsis/eclipsis-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-eclipsis/data/songs/eclipsis/eclipsis-chart.json differ
DIFF Files mods/esperon-dano-fango/data/songs/fango/fango-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-fango/data/songs/fango/fango-chart.json differ
DIFF Files mods/esperon-dano-luma/data/songs/luma/luma-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-luma/data/songs/luma/luma-chart.json differ
DIFF Files mods/esperon-dano-maraton-de-peliculas/data/songs/maraton-de-peliculas/maraton-de-peliculas-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-maraton-de-peliculas/data/songs/maraton-de-peliculas/maraton-de-peliculas-chart.json differ
DIFF Files mods/esperon-dano-me-voy-a-morir-si-no-me-besas-ahora-mismo/data/songs/me-voy-a-morir-si-no-me-besas-ahora-mismo/me-voy-a-morir-si-no-me-besas-ahora-mismo-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-me-voy-a-morir-si-no-me-besas-ahora-mismo/data/songs/me-voy-a-morir-si-no-me-besas-ahora-mismo/me-voy-a-morir-si-no-me-besas-ahora-mismo-chart.json differ
DIFF Files mods/esperon-dano-meteora/data/songs/meteora/meteora-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-meteora/data/songs/meteora/meteora-chart.json differ
DIFF Files mods/esperon-dano-mi-hogar/data/songs/mi-hogar/mi-hogar-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-mi-hogar/data/songs/mi-hogar/mi-hogar-chart.json differ
DIFF Files mods/esperon-dano-nubia/data/songs/nubia/nubia-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-nubia/data/songs/nubia/nubia-chart.json differ
DIFF Files mods/esperon-dano-nuestro-amor-no-es-normal/data/songs/nuestro-amor-no-es-normal/nuestro-amor-no-es-normal-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-nuestro-amor-no-es-normal/data/songs/nuestro-amor-no-es-normal/nuestro-amor-no-es-normal-chart.json differ
DIFF Files mods/esperon-dano-peligrosa/data/songs/peligrosa/peligrosa-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-peligrosa/data/songs/peligrosa/peligrosa-chart.json differ
DIFF Files mods/esperon-dano-rompecabezas/data/songs/rompecabezas/rompecabezas-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-rompecabezas/data/songs/rompecabezas/rompecabezas-chart.json differ
DIFF Files mods/esperon-dano-solare/data/songs/solare/solare-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-solare/data/songs/solare/solare-chart.json differ
DIFF Files mods/esperon-dano-tristella/data/songs/tristella/tristella-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-tristella/data/songs/tristella/tristella-chart.json differ
DIFF Files mods/esperon-dano-tu-dealer-de-nostalgia/data/songs/tu-dealer-de-nostalgia/tu-dealer-de-nostalgia-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-tu-dealer-de-nostalgia/data/songs/tu-dealer-de-nostalgia/tu-dealer-de-nostalgia-chart.json differ
DIFF Files mods/esperon-dano-un-poco-bien-un-poco-mal/data/songs/un-poco-bien-un-poco-mal/un-poco-bien-un-poco-mal-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-un-poco-bien-un-poco-mal/data/songs/un-poco-bien-un-poco-mal/un-poco-bien-un-poco-mal-chart.json differ
DIFF Files mods/esperon-dano-volver-a-vernos/data/songs/volver-a-vernos/volver-a-vernos-chart.json and qa-lab/rebuild-v260/vocal-only/staged-mods/mods/esperon-dano-volver-a-vernos/data/songs/volver-a-vernos/volver-a-vernos-chart.json differ
production_mods_diff_expected_chart_only=true
